metro,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>metros</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An underground railway system in a city, especially Paris.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">underground railway</strong><span class=""syn"">, metro</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An underground train, especially in Paris.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">North American, Indian, South African </span><span class=""ind"">A major city or metropolitan region.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘auditions were held in all major metros of the country’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><span class=""sense-regions spanish_label"">North American </span><u><span class=""grammatical_note"">attributive</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Metropolitan.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Detroit metro area’</em></div></div></div></li></ul></section>"
midweek,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The middle of the week, usually regarded as being from Tuesday to Thursday.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he scored twice for the reserves in midweek’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Taking place in the middle of the week.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a special midweek reduction’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">In the middle of the week.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we have opportunities to fish midweek’</em></div></div></div></li></ul></section>"
milestone,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A stone set up beside a road to mark the distance in miles to a particular place.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A significant stage or event in the development of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the speech is being hailed as a milestone in race relations’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">turning point</strong><span class=""syn"">, milestone, watershed, critical point, historic event, major achievement</span></div></div></div></div></li></ul></section>"
militant,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Favouring confrontational or violent methods in support of a political or social cause.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the army are in conflict with militant groups’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">aggressive</strong><span class=""syn"">, violent, belligerent, bellicose, assertive, pushy, vigorous, forceful, active, ultra-active, fierce, combative, pugnacious</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A militant person.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘militants became increasingly impatient of parliamentary manoeuvres’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">activist</strong><span class=""syn"">, extremist, radical, enthusiast, supporter, follower, devotee, Young Turk, zealot, fanatic, sectarian, partisan</span></div></div></div></div></li></ul></section>"
mimic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>mimics, </span></span><span class=""inflection-text""><span>mimicking, </span></span><span class=""inflection-text""><span>mimicked</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Imitate (someone or their actions or words), especially in order to entertain or ridicule.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she mimicked Eileen's pedantic voice’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">imitate</strong><span class=""syn"">, copy, impersonate, do an impression of, take off, do an impersonation of, do, ape, caricature, mock, make fun of, parody, satirize, lampoon, burlesque, travesty</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of an animal or plant) resemble or imitate (another animal or plant) to deter predators or for camouflage.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘wild potatoes mimic an aphid alarm signal’</em></div></div><div class=""exg""><div class=""ex""><em>‘tiger beetles are mimicked by grasshoppers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">resemble</strong><span class=""syn"">, look like, have on the appearance of, take on the appearance of, simulate, mirror, echo</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a drug) replicate the physiological effects of (another substance)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the drug ephedrine mimics noradrenaline’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">(of a disease) exhibit symptoms that bear a deceptive resemblance to those of (another disease)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘bacterial meningitis can present with acute disturbance of behaviour which may closely mimic substance abuse’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person skilled in imitating the voice or actions of others in an entertaining way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he has great ability as a mimic’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">impersonator</strong><span class=""syn"">, impressionist, imitator, mimicker</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An animal or plant that mimics another.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘how did these insects evolve to become such perfect mimics?’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">attributive</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Imitative of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they were waging mimic war’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">simulated</strong><span class=""syn"">, mock, imitation, make-believe, sham, imitative, mimetic</span></div></div></div></div></li></ul></section>"
mindless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Acting or done without justification and with no concern for the consequences.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a generation of mindless vandals’</em></div></div><div class=""exg""><div class=""ex""><em>‘mindless violence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">stupid</strong><span class=""syn"">, idiotic, brainless, imbecilic, imbecile, asinine, witless, foolish, empty-headed, vacuous, unintelligent, half-witted, dull, slow-witted, obtuse, weak-minded, feather-brained, doltish, blockish</span></div><div><strong class=""syn"">unthinking</strong><span class=""syn"">, thoughtless, senseless, gratuitous, careless, wanton, indiscriminate, unreasoning, uncalled for, brutish, barbarous, barbaric</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of an activity) so simple or repetitive as to be performed automatically.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the monotony of housework turns it into a mindless task’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mechanical</strong><span class=""syn"">, automatic, routine, robotic</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>mindless of</strong></span><span class=""ind"">Not thinking of or concerned about.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘mindless of the fact she was in her nightie, she rushed to the door’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">indifferent to</strong><span class=""syn"">, heedless of, unaware of, unmindful of, careless of, insensible to, blind to</span></div></div></div></div></li></ul></section>"
misbehavior,
misdirect,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Direct to the wrong place or in the wrong direction.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘voters were misdirected to the wrong polling station’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">misinformed</strong><span class=""syn"">, misled, misdirected, labouring under a delusion, labouring under a misapprehension, wrong, mistaken, deluded, ill-advised, foolish</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Aim (something) in the wrong direction.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he misdirected a shot’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Use or apply (something) wrongly or inappropriately.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘their efforts have been largely misdirected’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a judge) instruct (a jury) wrongly.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the appeal court was satisfied that the trial judge had misdirected the jury’</em></div></div></div></li></ul></section>"
miser,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who hoards wealth and spends as little money as possible.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a typical miser, he hid his money in the house in various places’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">penny-pincher</strong><span class=""syn"">, pinchpenny, niggard, cheese-parer, Scrooge</span></div></div></div></div></li></ul></section>"
misfit,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person whose behaviour or attitude sets them apart from others in an uncomfortably conspicuous way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a motley collection of social misfits’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fish out of water</strong><span class=""syn"">, square peg in a round hole, round peg in a square hole</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">Something that does not fit or that fits badly.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
misguided,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having or showing faulty judgement or reasoning.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘their misguided belief that they were defending the honour of their country’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">erroneous</strong><span class=""syn"">, fallacious, unwarranted, unfounded, unsound, misplaced, misconceived, ill-advised, inadvisable, ill-considered, ill-judged, inappropriate, impolitic, unwise, injudicious, imprudent, rash, foolish</span></div><div><strong class=""syn"">misinformed</strong><span class=""syn"">, misled, misdirected, labouring under a delusion, labouring under a misapprehension, wrong, mistaken, deluded, ill-advised, foolish</span></div></div></div></div></li></ul></section>"
mistrust,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Be suspicious of; have no confidence in.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she had no cause to mistrust him’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">be suspicious of</strong><span class=""syn"">, be mistrustful of, be distrustful of, be sceptical of, be wary of, be chary of, harbour suspicions about, be uneasy about, distrust, have doubts about, have misgivings about, have reservations about, have qualms about, suspect, wonder about</span></div><div><strong class=""syn"">question</strong><span class=""syn"">, challenge, doubt, disbelieve, have no confidence in, have no faith in, query</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Lack of trust; suspicion.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the public mistrust of government’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">suspicion</strong><span class=""syn"">, distrust, doubt, misgivings, wariness, circumspection</span></div><div><strong class=""syn"">questioning</strong></div></div></div></div></li></ul></section>"
misuse,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Use (something) in the wrong way or for the wrong purpose.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was found guilty of misusing public funds’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">put to wrong use</strong><span class=""syn"">, misapply, misemploy, embezzle, use fraudulently</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Treat (someone or something) badly or unfairly.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘we felt that we had been deceived and misused’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ill-treat</strong><span class=""syn"">, maltreat, mistreat, abuse, ill-use, treat badly, handle roughly, treat roughly, knock about, knock around, hit, beat, strike, mishandle, manhandle, maul, molest, injure, harm, hurt, bully, persecute</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The wrong or improper use of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘drugs of such potency that their misuse can have dire consequences’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘a misuse of power’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wrong use</strong><span class=""syn"">, misemployment, embezzlement, fraud</span></div><div><strong class=""syn"">illegal use</strong><span class=""syn"">, wrong use, abuse, misapplication</span></div></div></div></div></li></ul></section>"
mobilize,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of a country or its government) prepare and organize (troops) for active service.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the government mobilized regular forces, reservists, and militia’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">marshal</strong><span class=""syn"">, deploy, muster, rally, call to arms, call up, summon, assemble, mass, organize, make ready, prepare, ready</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Organize and encourage (a group of people) to take collective action in pursuit of a particular objective.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘it would be hard for worker representatives to mobilize the workforce against the employers’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">bring into play</strong><span class=""syn"">, bring into service, arouse, generate, induce, cause, resort to, awaken, deploy, waken, excite, incite, provoke, foment, prompt, stimulate, stir up, impel, galvanize, urge, encourage, inspire, whip up</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Bring (resources) into use for a particular purpose.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘at sea we will mobilize any amount of resources to undertake a rescue’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Make (something) movable or capable of movement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the physiotherapist might mobilize the patient's shoulder girdle’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Make (a substance) able to be transported by or as a liquid.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘acid rain mobilizes the aluminium in forest soils’</em></div></div></li></ul></p></div></li></ul></section>"
modem,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A combined device for modulation and demodulation, for example, between the digital data of a computer and the analogue signal of a telephone line.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">with object and adverbial of direction</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Send (data) by modem.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Iva and Bill were modeming new programs to New Orleans’</em></div></div></div></li></ul></section>"
modernize,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Adapt (something) to modern needs or habits, typically by installing modern equipment or adopting modern ideas or methods.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he modernized the health service’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">update</strong><span class=""syn"">, bring up to date, bring into the twenty-first century, drag into the twenty-first century, lead into the twenty-first century, march into the twenty-first century, streamline, rationalize, technologize, overhaul, develop</span></div><div><strong class=""syn"">get up to date</strong><span class=""syn"">, move with the times, innovate, make alterations, make changes</span></div></div></div></div></li></ul></section>"
momentum,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>momenta</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions domain_labels"">Physics </span><br/><span class=""ind"">The quantity of motion of a moving body, measured as a product of its mass and velocity.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The impetus gained by a moving object.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the vehicle gained momentum as the road dipped’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">speed</strong><span class=""syn"">, pace, rate, tempo, momentum, impetus</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">The impetus and driving force gained by the development of a process or course of events.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the investigation gathered momentum in the spring’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">impetus</strong><span class=""syn"">, energy, force, power, strength, drive, thrust, push, driving power, steam, impulse, speed, velocity</span></div></div></div></li></ul></p></div></li></ul></section>"
monologue,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A long speech by one actor in a play or film, or as part of a theatrical or broadcast programme.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was reciting some of the great monologues of Shakespeare’</em></div></div><div class=""exg""><div class=""ex""><em>‘he had a long and exacting monologue at the end of the film’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">soliloquy</strong><span class=""syn"">, speech, address, lecture, oration, sermon, homily</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A long, tedious speech by one person during a conversation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Fred carried on with his monologue as if I hadn't spoken’</em></div></div></li></ul></p></div></li></ul></section>"
monopolize,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of an organization or group) obtain exclusive possession or control of (a trade, commodity, or service)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they instituted press censorship and monopolized the means of communication’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">corner</strong><span class=""syn"">, control, take over, gain control over, gain dominance over, have exclusive rights in, have sole rights in, exercise a monopoly over</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Have or take the greatest share of.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the bigger clubs monopolize the most profitable sponsorships and TV deals’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dominate</strong><span class=""syn"">, take over, not let anyone else take part in</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Get or keep exclusively to oneself.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Sophie monopolized the guest of honour for most of the evening’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">take up all the attention of</strong><span class=""syn"">, keep to oneself, have all to oneself, not allow to associate with others</span></div></div></div></li></ul></p></div></li></ul></section>"
monotony,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Lack of variety and interest; tedious repetition and routine.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you can become resigned to the monotony of captivity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tedium</strong><span class=""syn"">, tediousness, lack of variety, dullness, boredom, lack of variation, repetitiveness, repetitiousness, repetition, sameness, unchangingness, uniformity, routine, routineness, wearisomeness, tiresomeness, humdrumness, lack of interest, lack of excitement, prosaicness, uneventfulness, dreariness, colourlessness, featurelessness</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Sameness of pitch or tone in a sound or utterance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘depression flattens the voice almost to monotony’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tonelessness</strong><span class=""syn"">, flatness, lack of inflection, drone</span></div></div></div></li></ul></p></div></li></ul></section>"
moor,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">British </span><span class=""ind"">A tract of open uncultivated upland, typically covered with heather.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a little town in the moors’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">upland</strong><span class=""syn"">, moorland, heath, plateau</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A moor preserved for shooting.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a grouse moor’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">US </span><span class=""sense-registers"">dialect </span><span class=""ind"">A fen.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make fast (a boat) by attaching it by cable or rope to the shore or to an anchor.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘twenty or so fishing boats were moored to the pierside’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘we moored alongside a jetty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tie up</strong><span class=""syn"">, secure, make fast, fix firmly, fasten, anchor, berth, dock</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A member of a north-western African Muslim people of mixed Berber and Arab descent. In the 8th century they conquered the Iberian peninsula, but were finally driven out of their last stronghold in Granada at the end of the 15th century.</span></p><span class=""indicators""></span></div></li></ul></section>"
morale,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The confidence, enthusiasm, and discipline of a person or group at a particular time.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the team's morale was high’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">confidence</strong><span class=""syn"">, self-confidence, self-esteem</span></div></div></div></div></li></ul></section>"
