demur,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>demurs, </span></span><span class=""inflection-text""><span>demurring, </span></span><span class=""inflection-text""><span>demurred</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Raise objections or show reluctance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘normally she would have accepted the challenge, but she demurred’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">raise objections</strong><span class=""syn"">, object, take exception, take issue, protest, lodge a protest, cavil, dissent</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Law </span><span class=""sense-registers"">dated </span><span class=""ind"">Put forward a demurrer.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">mass noun, usually with negative</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action of objecting to or hesitating over something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they accepted this ruling without demur’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">objection</strong><span class=""syn"">, protest, protestation, complaint, dispute, dissent, carping, cavilling, recalcitrance, opposition, resistance</span></div></div></div></div></li></ul></section>"
denomination,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A recognized autonomous branch of the Christian Church.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Presbyterian community is the second largest denomination in the country’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">religious group</strong><span class=""syn"">, sect, Church, cult, movement, faith community, body, persuasion, religious persuasion, communion, order, fraternity, brotherhood, sisterhood, school</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A branch of any religion.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘Orthodox Jewish denominations’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">faith</strong><span class=""syn"">, belief, divinity, worship, creed, teaching, doctrine, theology</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The face value of a banknote, coin, or postage stamp.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘high-denomination banknotes’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">value</strong><span class=""syn"">, unit, grade, size, measure</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">The rank of a playing card within a suit, or of a suit relative to others.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘two cards of the same denomination’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-registers"">formal </span><span class=""ind"">A name or designation.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">name</strong><span class=""syn"">, title, term, designation, epithet, label, tag, style, sobriquet, nickname, byname</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">3.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action of naming or classifying something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the denomination of a consideration as relevant or irrelevant’</em></div></div></li></ul></p></div></li></ul></section>"
dent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A slight hollow in a hard even surface made by a blow or pressure.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there was a hideous dent in the front passenger door’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">indentation</strong><span class=""syn"">, dint, dimple, dip, depression, hollow, crater, pit, trough</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A reduction in amount or size.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he has barely made a dent in the poverty rate’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reduction</strong><span class=""syn"">, depletion, deduction, cut, hole</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Mark with a dent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he hit a concrete bollard, denting the wing’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">make a dent in</strong><span class=""syn"">, make an indentation in, dint, indent, mark</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Have an adverse effect on; diminish.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘this neither deterred him nor dented his enthusiasm’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">diminish</strong><span class=""syn"">, reduce, lessen, shrink, weaken, erode, undermine, sap, shake, break, crush, cripple, destroy, damage, impair</span></div></div></div></div></li></ul></section>"
deplete,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Use up the supply or resources of.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘reservoirs have been depleted by years of drought’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as adjective <strong>depleted</strong></span></u> <em>‘Mansfield started the game with a depleted side’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">exhaust</strong><span class=""syn"">, use up, consume, expend, spend, drain, empty, sap, milk, suck dry, evacuate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Diminish in number or quantity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘supplies are depleting fast’</em></div></div></li></ul></p></div></li></ul></section>"
deport,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Expel (a foreigner) from a country, typically on the grounds of illegal status or for having committed a crime.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he was deported for violation of immigration laws’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">expel</strong><span class=""syn"">, banish, exile, transport, expatriate, extradite, repatriate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Exile (a native) to another country.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he was deported to Turkey for his public condemnation of the Shah’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>deport oneself</strong></span><span class=""sense-registers"">archaic </span><span class=""ind"">Conduct oneself in a specified manner.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he has deported himself with great dignity’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">behave</strong><span class=""syn"">, act, perform, conduct oneself, acquit oneself</span></div></div></div></div></li></ul></section>"
deportation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action of deporting a foreigner from a country.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘asylum seekers facing deportation’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘a deportation order’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘mass deportations took place over many months’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">expulsion</strong><span class=""syn"">, expelling, banishment, banishing, exile, exiling, transportation, transporting, extradition, extraditing, expatriation, expatriating, repatriation, repatriating, refoulement</span></div></div></div></div></li></ul></section>"
depose,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Remove from office suddenly and forcefully.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he had been deposed by a military coup’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">overthrow</strong><span class=""syn"">, overturn, topple, bring down, remove from office, remove, unseat, dethrone, supplant, displace</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Law </span><br/><span class=""ind"">Testify to or give (evidence) under oath, typically in a written statement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘every affidavit shall state which of the facts deposed to are within the deponent's knowledge’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">swear</strong><span class=""syn"">, testify, attest, undertake, assert, declare, profess, aver, submit, claim</span></div></div></div></div></li></ul></section>"
deride,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Express contempt for; ridicule.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the decision was derided by environmentalists’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ridicule</strong><span class=""syn"">, mock, jeer at, scoff at, jibe at, make fun of, poke fun at, laugh at, hold up to ridicule, pillory</span></div></div></div></div></li></ul></section>"
derision,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Contemptuous ridicule or mockery.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘my stories were greeted with derision and disbelief’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">mockery</strong><span class=""syn"">, ridicule, jeering, jeers, sneers, scoffing, jibing, taunts</span></div></div></div></div></li></ul></section>"
destitute,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Extremely poor and lacking the means to provide for oneself.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the charity cares for destitute children’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">penniless</strong><span class=""syn"">, impoverished, poverty-stricken, poor, impecunious, indigent, down and out, pauperized, without a penny to one's name, without two farthings to rub together, without two pennies to rub together</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>destitute of</strong></span><span class=""ind"">Not having.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘towns destitute of commerce’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">devoid</strong><span class=""syn"">, bereft, deprived, in need</span></div></div></div></li></ul></p></div></li></ul></section>"
deterioration,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The process of becoming progressively worse.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a deterioration in the condition of the patient’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">worsening</strong><span class=""syn"">, decline, decay, collapse, failure, fall, drop, downturn, slump, slip, slide, stagnation, waning, ebb, retrogression</span></div><div><strong class=""syn"">decay</strong><span class=""syn"">, degradation, degeneration, breakdown, decomposition, rot, putrefaction, spoliation, perishing</span></div></div></div></div></li></ul></section>"
devaluation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The reduction or underestimation of the worth or importance of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the general devaluation of expertise in our culture’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘his philosophical views led to a devaluation of the individual’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Economics </span><span class=""ind"">The reduction in the official value of a currency in relation to other currencies.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a financial crisis will result in severe devaluation of the country's currency’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the pound has suffered a devaluation’</em></div></div></li></ul></p></div></li></ul></section>"
devious,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Showing a skilful use of underhand tactics to achieve goals.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he's as devious as a politician needs to be’</em></div></div><div class=""exg""><div class=""ex""><em>‘they have devious ways of making money’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">underhand</strong><span class=""syn"">, underhanded, deceitful, dishonest, dishonourable, disreputable, unethical, unprincipled, immoral, unscrupulous, fraudulent, cheating, dubious, dirty, unfair, treacherous, duplicitous, double-dealing, Janus-faced, below the belt, two-timing, two-faced, unsporting, unsportsmanlike</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">(of a route or journey) longer and less direct than the most straightforward way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they arrived at the town by a devious route’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">circuitous</strong><span class=""syn"">, roundabout, indirect, meandering, winding, serpentine, tortuous, rambling</span></div></div></div></div></li></ul></section>"
devolve,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Transfer or delegate (power) to a lower level, especially from central government to local or regional administration.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘measures to devolve power to a Scottish assembly’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">delegate</strong><span class=""syn"">, pass, pass down, pass on, hand down, hand on, hand over, depute, transfer, transmit, commit, assign, consign, convey, entrust, turn over, make over, sign over, give, part with, let go of, leave, cede, surrender, relinquish, deliver</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""form-groups""><strong>devolve on/upon/to</strong></span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of duties or responsibility) pass to (a body or person at a lower level)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘his duties devolved on a comrade’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""form-groups""><strong>devolve on/upon/to</strong></span><span class=""sense-regions domain_labels"">Law </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">(of property) be transferred from one owner to (another), especially by inheritance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the estate had devolved to the heir’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>devolve into</strong></span><span class=""sense-registers"">formal </span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Pass into (a different state, especially a worse one); degenerate.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Empire devolved into separate warring states’</em></div></div></div></li></ul></section>"
diabetic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Having diabetes.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Relating to or designed to relieve diabetes.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a diabetic clinic’</em></div></div><div class=""exg""><div class=""ex""><em>‘a diabetic diet’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who has diabetes.</span></p><span class=""indicators""></span></div></li></ul></section>"
diaper,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">North American </span><span class=""ind"">A piece of towelling or other absorbent material wrapped round a baby's bottom and between its legs to absorb and retain urine and faeces; a nappy.</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">A linen or cotton fabric woven in a repeating pattern of small diamonds.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Did you know that the word diaper is the name of the type of linen used to make what was then called a napkin or clout for a baby?’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A repeating geometrical or floral pattern used to decorate a surface.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">North American </span><span class=""ind"">Put a nappy on (a baby).</span></p><span class=""indicators""></span></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Decorate (a surface) with a repeating geometrical or floral pattern.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘The dating of the border, with its pale blue relief diapering, is interesting, since it indicates when this variation of the famille verte genre was popular.’</em></div></div></div></li></ul></section>"
dictum,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>dicta, </span></span><span class=""inflection-text""><span>dictums</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A formal pronouncement from an authoritative source.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the dicta of High Court Judges’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pronouncement</strong><span class=""syn"">, proclamation, direction, injunction, assertion, statement</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A short statement that expresses a general truth or principle.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the old dictum ‘might is right’’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">saying</strong><span class=""syn"">, maxim, axiom, proverb, adage, aphorism, saw, precept, epigram, epigraph, motto, truism, platitude, commonplace</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Law </span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">short for <a>obiter dictum</a></div></div></li></ul></p></div></li></ul></section>"
dire,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Extremely serious or urgent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘misuse of drugs can have dire consequences’</em></div></div><div class=""exg""><div class=""ex""><em>‘he was in dire need of help’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">terrible</strong><span class=""syn"">, dreadful, appalling, frightful, awful, horrible, atrocious, grim, unspeakable, distressing, harrowing, alarming, shocking, outrageous</span></div><div><strong class=""syn"">urgent</strong><span class=""syn"">, desperate, pressing, crying, sore, grave, serious, extreme, acute, drastic</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a warning or threat) presaging disaster.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘there were dire warnings from the traffic organizations’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ominous</strong><span class=""syn"">, portentous, gloomy, doom and gloom, sinister</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions"">British </span><span class=""sense-registers"">informal </span><span class=""ind"">Of a very poor quality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the concert was dire’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">substandard</strong><span class=""syn"">, below standard, below par, bad, deficient, defective, faulty, imperfect, inferior, mediocre</span></div></div></div></div></li></ul></section>"
disband,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(with reference to an organized group) break up or cause to break up.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘the unit was scheduled to disband’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object</span></u> <em>‘from today the choir shall be disbanded’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">break up</strong><span class=""syn"">, disperse, demobilize, dissolve, scatter, separate, go separate ways, part company</span></div></div></div></div></li></ul></section>"
discretionary,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Available for use at the discretion of the user.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there has been an increase in year-end discretionary bonuses’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">optional</strong><span class=""syn"">, non-compulsory, voluntary, at one's discretion, up to the individual, non-mandatory, elective, open to choice</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Denoting or relating to investment funds placed with a broker or manager who has discretion to invest them on the client's behalf.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘discretionary portfolios’</em></div></div></li></ul></p></div></li></ul></section>"
disgruntled,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Angry or dissatisfied.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘judges receive letters from disgruntled members of the public’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dissatisfied</strong><span class=""syn"">, discontented, aggrieved, resentful, fed up, displeased, unhappy, disappointed, disaffected, malcontent</span></div></div></div></div></li></ul></section>"
disintegration,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The process of losing cohesion or strength.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the twin problems of economic failure and social disintegration’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">fiasco</strong><span class=""syn"">, failure, catastrophe, disaster, disintegration, mess, wreck, ruin</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The process of coming to pieces.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the disintegration of infected cells’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-regions domain_labels"">Physics </span><span class=""ind"">A process in which a nucleus or other subatomic particle emits a smaller particle or divides into smaller particles.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">wearing away</strong><span class=""syn"">, abrasion, scraping away, grinding down, crumbling, wear and tear, weathering, dissolving, dissolution</span></div></div></div></li></ul></p></div></li></ul></section>"
disparage,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Regard or represent as being of little worth.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he never missed an opportunity to disparage his competitors’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">belittle</strong><span class=""syn"">, denigrate, deprecate, depreciate, downgrade, play down, deflate, trivialize, minimize, make light of, treat lightly, undervalue, underrate, underestimate</span></div><div><strong class=""syn"">derogatory</strong><span class=""syn"">, deprecating, deprecatory, denigratory, belittling, slighting, insulting, abusive</span></div></div></div></div></li></ul></section>"
