unloved,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not loved.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Melanie felt lonely and unloved’</em></div></div><div class=""exg""><div class=""ex""><em>‘a large and unloved bureaucracy’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">uncared-for</strong><span class=""syn"">, unwanted, friendless, unbeloved, uncherished, unvalued</span></div></div></div></div></li></ul></section>"
unnoticed,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Not noticed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a deliberate kick that went unnoticed by the referee’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unobtrusive</strong><span class=""syn"">, unnoticeable, unremarkable, unspectacular, unostentatious, unimposing, undistinguished, unexceptional, modest, unassuming, discreet, hidden, concealed</span></div></div></div></div></li></ul></section>"
unpack,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Open and remove the contents of (a suitcase, bag, or package)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she unpacked her bags and put everything away’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘I haven't unpacked yet’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Remove (something) from a suitcase, bag, or package.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘we unpacked the sandwiches’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unload</strong><span class=""syn"">, unpack, unburden, disburden, clear, make vacant, vacate, evacuate, void</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Analyse (something) into its component elements.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘let us unpack this question’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""sense-regions domain_labels"">Computing </span><span class=""ind"">Convert (data) from a compressed form to a usable form.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘you can unpack specified files and directories’</em></div></div></li></ul></p></div></li></ul></section>"
unprecedented,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Never done or known before.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the government took the unprecedented step of releasing confidential correspondence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unparalleled</strong><span class=""syn"">, unequalled, unmatched, unrivalled, without parallel, without equal</span></div></div></div></div></li></ul></section>"
unprepared,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Not ready or able to deal with something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was totally unprepared for what happened next’</em></div></div><div class=""exg""><div class=""ex""><em>‘the transformation caught them unprepared’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">not ready</strong><span class=""syn"">, unready, off guard, off one's guard, surprised, taken aback, unsuspecting</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">with infinitive</span></u> <span class=""ind"">Not willing to do something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they were unprepared to accept what was proposed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unwilling</strong><span class=""syn"">, disinclined, averse, loath, reluctant, indisposed, resistant, opposed</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Not made ready for use.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘paintings on unprepared canvas’</em></div></div></div></li></ul></section>"
unrest,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A state of dissatisfaction, disturbance, and agitation, typically involving public demonstrations or disorder.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘years of industrial unrest’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">disruption</strong><span class=""syn"">, disturbance, agitation, upset, trouble, turmoil, tumult, disorder, chaos, anarchy, turbulence, uproar</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A feeling of disturbance and dissatisfaction in a person.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the frenzy and unrest of her own life’</em></div></div></li></ul></p></div></li></ul></section>"
unsettle,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Cause to feel anxious or uneasy; disturb.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the crisis has unsettled financial markets’</em></div></div><div class=""exg""><div class=""ex""><em>‘an unsettling conversation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discompose</strong><span class=""syn"">, unnerve, upset, disturb, disquiet, make anxious, make uneasy, perturb, discomfit, disconcert, alarm, confuse, nonplus, bewilder, confound, perplex</span></div></div></div></div></li></ul></section>"
unsold,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">(of an item) not sold.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘numerous copies of the book remained unsold’</em></div></div><div class=""exg""><div class=""ex""><em>‘please return any unsold tickets by 9 November’</em></div></div></div></li></ul></section>"
unveil,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Remove a veil or covering from, in particular uncover (a new monument or work of art) as part of a public ceremony.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Princess unveiled a plaque’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Show or announce publicly for the first time.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Home Secretary has unveiled plans to crack down on crime’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reveal</strong><span class=""syn"">, present, disclose, divulge, make known, make public, air, communicate, publish, broadcast</span></div></div></div></li></ul></p></div></li></ul></section>"
unwelcome,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of a guest or new arrival) not gladly received.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘guards kept out unwelcome visitors’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unwanted</strong><span class=""syn"">, uninvited, unbidden, unasked, unrequested, unsolicited</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Not wanted.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘unwelcome attentions from men’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">undesirable</strong><span class=""syn"">, undesired, unpopular, unfortunate, unlucky, too bad</span></div></div></div></li></ul></p></div></li></ul></section>"
upland,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""form-groups"">also <strong>uplands</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An area of high or hilly land.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘conservation of areas of upland’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">uplands</strong><span class=""syn"">, highlands, mountains, hills, heights, moors, hilly country, mountainous region</span></div></div></div></div></li></ul></section>"
uranium,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The chemical element of atomic number 92, a dense grey radioactive metal used as a fuel in nuclear reactors.</span></p><p class=""note"">Uranium is a chemically reactive metal belonging to the actinide series. Becquerel discovered radioactivity in uranium in 1896, and its capacity to undergo fission led to its use as a source of energy, though the fissile isotope, uranium-235, has to be separated from the more common uranium-238 before it can be used in nuclear weapons. The atom bomb exploded over Hiroshima in 1945 contained uranium-235</p><span class=""indicators""></span></div></li></ul></section>"
utopia,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An imagined place or state of things in which everything is perfect.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘misplaced faith in political utopias has led to ruin’</em></div></div><div class=""crossReference"">Compare with <a>dystopia</a></div><div class=""exg""><div class=""ex""><em>‘a romantic vision of Utopia’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ideal place</strong><span class=""syn"">, paradise, heaven, heaven on earth, Eden, Garden of Eden, Shangri-La, Elysium, the Elysian Fields, Happy Valley, seventh heaven, idyll, nirvana, bliss</span></div></div></div></div></li></ul></section>"
utopian,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Modelled on or aiming for a state in which everything is perfect; idealistic.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a utopian ideology’</em></div></div><div class=""exg""><div class=""ex""><em>‘it is easy to dismiss this as naive or utopian’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unworldly</strong><span class=""syn"">, non-materialistic, non-material, immaterial</span></div><div><strong class=""syn"">idealistic</strong><span class=""syn"">, visionary, perfectionist, romantic, idealized, fairy-tale, quixotic, starry-eyed, fanciful, unrealistic, impracticable</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">An idealistic reformer.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he describes himself as an educational Utopian’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">utopian</strong><span class=""syn"">, visionary, wishful thinker, pipe-dreamer, fantasist, fantasizer, romantic, romanticist, romancer, castle-builder, Walter Mitty, Don Quixote, dreamer, daydreamer, impractical person, unrealistic person</span></div></div></div></div></li></ul></section>"
vaccine,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A substance used to stimulate the production of antibodies and provide immunity against one or several diseases, prepared from the causative agent of a disease, its products, or a synthetic substitute, treated to act as an antigen without inducing the disease.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there is no vaccine against the virus’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Computing </span><span class=""ind"">A program designed to detect computer viruses and inactivate them.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
validate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Check or prove the validity or accuracy of.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘all analytical methods should be validated in respect of accuracy’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Demonstrate or support the truth or value of.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘acclaim was seen as a means of validating one's existence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prove</strong><span class=""syn"">, give proof of, show to be true, give substance to</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">Make or declare legally valid.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a wide range of professional bodies validate courses leading to these awards’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ratify</strong><span class=""syn"">, endorse, confirm, approve, agree to, accept, consent to, assent to, affirm, authorize, make valid, sanction, formalize, recognize, legalize, legitimize, warrant, license, certify</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">Recognize or affirm the validity or worth of (a person or their feelings or opinions); cause (a person) to feel valued or worthwhile.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘without Patti to validate my feelings, they seemed not to exist’</em></div></div><div class=""exg""><div class=""ex""><em>‘he seems to need other women's attention to validate him as a man’</em></div></div></li></ul></p></div></li></ul></section>"
validity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The quality of being logically or factually sound; soundness or cogency.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘one might question the validity of our data’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">soundness</strong><span class=""syn"">, reasonableness, rationality, logic, justifiability, defensibility, sustainability, plausibility, viability, bona fides, effectiveness, cogency, power, credibility, believability, force, strength, weight, foundation, substance, substantiality, authority, reliability</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The state of being legally or officially binding or acceptable.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘return travel must be within the validity of the ticket’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">legal acceptability</strong><span class=""syn"">, authenticity, correctness, bona fides, genuineness</span></div></div></div></li></ul></p></div></li></ul></section>"
valuation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An estimation of the worth of something, especially one carried out by a professional valuer.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it is wise to obtain an independent valuation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">price</strong><span class=""syn"">, value, evaluation, costing, quotation, estimate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The monetary worth of something, especially as estimated by a valuer.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they will lend up to 95 per cent of the valuation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cost</strong><span class=""syn"">, asking price, selling price, charge, fee, terms, payment, rate, fare, levy, toll, amount, sum, total, figure</span></div></div></div></li></ul></p></div></li></ul></section>"
variously,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">In several or different ways.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his early successes can be variously accounted for’</em></div></div></div></li></ul></section>"
vegetation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Plants considered collectively, especially those found in a particular area or habitat.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the chalk cliffs are mainly sheer with little vegetation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">plants</strong><span class=""syn"">, plant life, flora</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The action or process of vegetating.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Two irrigation regimes were compared and plants were sampled at four stages of vegetation.’</em></div></div></div></li></ul></section>"
vendor,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person or company offering something for sale, especially a trader in the street.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an Italian ice-cream vendor’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">seller</strong><span class=""syn"">, salesperson, salesman, saleswoman, dealer, trader, tradesman, retailer, shopkeeper, shopman, shop girl, shop boy, sales assistant, assistant, wholesaler, merchant, trafficker, purveyor, supplier, stockist, marketer, marketeer, sales representative, door-to-door salesman, travelling salesman, commercial traveller</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Law </span><span class=""ind"">The seller in a sale, especially of property.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
verdict,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A decision on an issue of fact in a civil or criminal case or an inquest.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the jury returned a verdict of not guilty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">judgement</strong><span class=""syn"">, adjudication, adjudgement, decision, finding, ruling, resolution, pronouncement, decree, order, settlement, result, conclusion, opinion, prognosis, conviction, assumption, presumption</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An opinion or judgement.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘this seems a fair verdict on the tabloids’</em></div></div></li></ul></p></div></li></ul></section>"
verge,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An edge or border.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘they came down to the verge of the lake’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">edge</strong><span class=""syn"">, border, margin, side, brink, rim, lip, limit, boundary, outskirts, perimeter, periphery, borderline, frontier</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">British </span><span class=""ind"">A grass edging such as that by the side of a road or path.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the grass verge outside the church’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">edge</strong><span class=""syn"">, border, margin, side, brink, rim, lip, limit, boundary, outskirts, perimeter, periphery, borderline, frontier</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Architecture </span><span class=""ind"">An edge of tiles projecting over a gable.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘The poor condition of that tiling and the defective mortar to the verge tiling generally warranted further investigation, in Mr Bruce's opinion.’</em></div></div><div class=""exg""><div class=""ex""><em>‘Only if society is on the verge of collapse can a communist revolution succeed.’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">An extreme limit beyond which something specified will happen.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘I was on the verge of tears’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">brink</strong><span class=""syn"">, threshold, edge, point, dawn</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><span class=""form-groups""><strong>verge on</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Be very close or similar to.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘despair verging on the suicidal’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">tend towards</strong><span class=""syn"">, incline to, incline towards, border on, approach, near, come near, be close to, be near to, touch on, be tantamount to, be more or less, be not far from, approximate to, resemble, be similar to</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A wand or rod carried before a bishop or dean as an emblem of office.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘‘I will carry on looking after the verges until they (the council) shoot me,’ he said.’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">no object, with adverbial of direction</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Incline in a certain direction or towards a particular state.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his style verged into the art nouveau school’</em></div></div></div></li></ul></section>"
verify,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>verifies, </span></span><span class=""inflection-text""><span>verifying, </span></span><span class=""inflection-text""><span>verified</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Make sure or demonstrate that (something) is true, accurate, or justified.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his conclusions have been verified by later experiments’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with clause</span></u> <em>‘‘Can you verify that the guns are licensed?’’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">substantiate</strong><span class=""syn"">, confirm, prove, show to be true, corroborate, back up, support, uphold, evidence, establish, demonstrate, demonstrate the truth of, show, show beyond doubt, attest to, testify to, validate, authenticate, endorse, certify, accredit, ratify, warrant, vouch for, bear out, bear witness to, give credence to, give force to, give weight to, lend weight to, justify, vindicate</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Law </span><span class=""ind"">Swear to or support (a statement) by affidavit.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
villain,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(in a film, novel, or play) a character whose evil actions or motives are important to the plot.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a pantomime villain’</em></div></div><div class=""exg""><div class=""ex""><em>‘I have played more good guys than villains’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">criminal</strong><span class=""syn"">, lawbreaker, outlaw, offender, felon, convict, jailbird, malefactor, wrongdoer, black hat, supervillain</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">British </span><span class=""sense-registers"">informal </span><span class=""ind"">A criminal.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘some people have been tricked by villains with false identity cards’</em></div></div><div class=""exg""><div class=""ex""><em>‘the armed villains run off into the night’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The person or thing responsible for specified problems, harm, or damage.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the industrialized nations are the real environmental villains’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">archaic </span><div class=""crossReference"">variant spelling of <a>villein</a></div></p><span class=""indicators""></span></div></li></ul></section>"
visualize,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Form a mental image of; imagine.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘it is not easy to visualize the future’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">envisage</strong><span class=""syn"">, envision, conjure up, conjure up an image of, conjure up an picture of, picture in the mind's eye, picture, call to mind, see, imagine, evoke, fancy, dream about, dream up, fantasize about, conceptualize, conceive of, think about, contemplate</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Make (something) visible to the eye.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the DNA was visualized by staining with ethidium bromide’</em></div></div></div></li></ul></section>"
vocational,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to an occupation or employment.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘vocational training’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">job-related</strong><span class=""syn"">, work, professional, vocational, employment, business, career</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of education or training) directed at a particular occupation and its skills.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘specialized vocational courses such as fashion and catering have been popular among students’</em></div></div></li></ul></p></div></li></ul></section>"
