reasoning,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action of thinking about something in a logical, sensible way.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he explained the reasoning behind his decision at a media conference’</em></div></div></div></li></ul></section>"
reassure,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Say or do something to remove the doubts or fears of (someone)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he understood her feelings and tried to reassure her’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with object and clause</span></u> <em>‘Joachim reassured him that he was needed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">put someone's mind at rest</strong><span class=""syn"">, set someone's mind at rest, dispel someone's fears, bolster someone's confidence, restore someone's confidence, raise someone's spirits, put someone at ease, encourage, hearten, buoy up, cheer up</span></div></div></div></div></li></ul></section>"
rebellion,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An act of armed resistance to an established government or leader.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the authorities put down a rebellion by landless colonials’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘the Bretons rose in rebellion against the King’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">uprising</strong><span class=""syn"">, revolt, insurrection, mutiny, revolution, insurgence, insurgency, rising, rioting, riot</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action or process of resisting authority, control, or convention.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘an act of teenage rebellion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">defiance</strong><span class=""syn"">, disobedience, rebelliousness, insubordination, mutinousness, subversion, subversiveness, resistance, dissent, nonconformity</span></div></div></div></li></ul></p></div></li></ul></section>"
rebuild,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span><span class=""pos-inflections""><span class=""inflection-text""><span>rebuilt</span></span></span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Build (something) again after it has been damaged or destroyed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘after the earthquake people set about rebuilding their homes’</em></div></div><div class=""exg""><div class=""ex""><em>‘we try to help them rebuild their lives’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reconstruct</strong><span class=""syn"">, renovate, restore, refashion, remodel, revamp, remake, reassemble</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An instance of rebuilding.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Trust have recognized the hard work of all who were involved in this daunting rebuild’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A thing that has been rebuilt, especially a vehicle or other machine.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the rebuilds include a number of Delage cars’</em></div></div></li></ul></p></div></li></ul></section>"
receptionist,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A person who greets and deals with clients and visitors to a surgery, office, etc.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">British </span><span class=""ind"">A person employed in a hotel to receive guests and deal with their bookings.</span><div class=""trg""></div></li></ul></p></div></li></ul></section>"
reckless,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Heedless of danger or the consequences of one's actions; rash or impetuous.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘you mustn't be so reckless’</em></div></div><div class=""exg""><div class=""ex""><em>‘reckless driving’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">rash</strong><span class=""syn"">, careless, thoughtless, incautious, heedless, unheeding, inattentive, hasty, overhasty, precipitate, precipitous, impetuous, impulsive, daredevil, devil-may-care, hot-headed</span></div></div></div></div></li></ul></section>"
recreation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Activity done for enjoyment when one is not working.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she rides for recreation’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">as modifier</span></u> <em>‘sport and recreation facilities’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘his recreations included golf and rugby’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pleasure</strong><span class=""syn"">, leisure, relaxation, fun, enjoyment, entertainment, amusement, refreshment, restoration, distraction, diversion</span></div><div><strong class=""syn"">pastime</strong><span class=""syn"">, hobby, leisure activity, leisure pursuit, leisure interest, entertainment, diversion, divertissement, distraction, avocation</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action or process of creating something again.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the periodic destruction and recreation of the universe’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A re-enactment or simulation of something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they enjoyed television's recreations of more confident times’</em></div></div></li></ul></p></div></li></ul></section>"
reel,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A cylinder on which film, wire, thread, or other flexible materials can be wound.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a cotton reel’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A length of something wound on to a reel.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a reel of copper wire’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A part of a film.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘in the final reel he is transformed from unhinged sociopath into local hero’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">A device for winding and unwinding a line as required, in particular the line attached to a fishing rod.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A lively Scottish or Irish folk dance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we put on the record player and danced reels’</em></div></div><div class=""exg""><div class=""ex""><em>‘an eightsome reel’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">A piece of music for a reel, typically in simple or duple time.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups""><strong>reel something in</strong></span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Wind something on to a reel by turning the reel.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘sailplanes are often launched by means of a wire reeled in by a winch’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Bring in a fish attached to a line by turning a reel and winding in the line.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he reeled in a good perch’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Lose one's balance and stagger or lurch violently.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he punched Connolly in the ear, sending him reeling’</em></div></div><div class=""exg""><div class=""ex""><em>‘she reeled back against the van’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">stagger</strong><span class=""syn"">, lurch, sway, rock, stumble, totter, wobble, falter, waver, swerve, pitch, roll</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">with adverbial of direction</span></u> <span class=""ind"">Walk in a staggering or lurching manner, especially while drunk.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the two reeled out of the bar arm in arm’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""ind"">Feel shocked, bewildered, or giddy.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Prime Minister was reeling from a savaging inflicted in the Commons’</em></div></div><div class=""exg""><div class=""ex""><em>‘the alcohol made my head reel’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">be shaken by</strong><span class=""syn"">, be stunned by, be in shock after, be shocked by, be numb from, be dazed by, be taken aback by, be staggered by, be aghast at, be dumbfounded at, be dumbstruck at, be upset by, be bowled over by, feel dizzy from, feel giddy from, feel confused by</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Dance a reel.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Anyone who wanted to dance could reel to the sound of the ceilidh band playing at the Butter Cross.’</em></div></div><div class=""exg""><div class=""ex""><em>‘So we can jig and reel, and strathspey, we are capable of pas de pax setting, possettes and allemande, and we even know the names of some of the people that go there.’</em></div></div></div></li></ul></section>"
reflective,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Providing a reflection; capable of reflecting light or other radiation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘reflective glass’</em></div></div><div class=""exg""><div class=""ex""><em>‘reflective clothing’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">regretful</strong><span class=""syn"">, nostalgic, yearning, longing</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Produced by reflection.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a colourful reflective glow’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Relating to or characterized by deep thought; thoughtful.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a quiet, reflective, astute man’</em></div></div></div></li></ul></section>"
refreshing,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Serving to refresh or reinvigorate someone.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a refreshing drink’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">invigorating</strong><span class=""syn"">, revitalizing, reviving, restoring, bracing, fortifying, enlivening, stimulating, freshening, energizing, exhilarating, reanimating, revivifying, rejuvenating</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Welcome or stimulating because new or different.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘it makes a refreshing change to be able to write about something nice’</em></div></div><div class=""exg""><div class=""ex""><em>‘her directness is refreshing’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">welcome</strong><span class=""syn"">, stimulating, new, novel, creative, fresh, imaginative, original, different, innovative, innovatory, innovational, inventive, ingenious, inspired, resourceful, unusual, unconventional, unorthodox, unfamiliar, unprecedented, groundbreaking, pioneering, avant-garde, unique, individual, individualistic, distinctive</span></div></div></div></li></ul></p></div></li></ul></section>"
refreshment,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups"">usually <strong>refreshments</strong></span><span class=""ind"">A light snack or drink.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘light refreshments are available’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘an ample supply of liquid refreshment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">food and drink</strong><span class=""syn"">, sustenance, fare, liquid refreshment</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The giving of fresh strength or energy.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘holidays are for refreshment and recreation’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">invigoration</strong><span class=""syn"">, revitalizing, revival, restoring, strengthening, enlivening, perking up, stimulation, freshening, energizing, reanimation, resuscitation, revivification, rejuvenation, regeneration, renewal</span></div></div></div></div></li></ul></section>"
regain,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Obtain possession or use of (something, typically a quality or ability) again after losing it.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he soon regained his composure’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">recover</strong><span class=""syn"">, get back, win back, recoup, retrieve, reclaim, repossess, have something returned, be reunited with, rescue, salvage</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Reach (a place, position, or thing) again; get back to.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘they were unable to regain their boats’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">return to</strong><span class=""syn"">, get back to, find one's way back to, reach again, reattain, rejoin</span></div></div></div></li></ul></p></div></li></ul></section>"
registration,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action or process of registering or of being registered.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the registration of births, marriages, and deaths’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the number of new private car registrations has increased’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A certificate that attests to the registering of a person, car, etc.</span><div class=""trg""></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">The action or process of acquiring full British citizenship by a Commonwealth resident or a person of British descent.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘in certain cases, children may acquire British citizenship through registration’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><div class=""variant"">(also <strong>registration mark</strong>, <strong>registration number</strong>)</div><span class=""sense-regions"">British </span><span class=""ind"">The series of letters and figures identifying a motor vehicle, assigned on registration and displayed on a number plate.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘her car registration is H53 UVO’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""sense-regions domain_labels"">Music </span><br/><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">A combination of stops used when playing the organ.</span></p><span class=""indicators""></span></div></li></ul></section>"
regularity,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>regularities</span></span></span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The state or quality of being regular.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he came to see her with increasing regularity’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘the patterns and regularities of social life’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">commonness</strong><span class=""syn"">, currency, widespread presence, generality, pervasiveness, universality, extensiveness, ubiquity, ubiquitousness</span></div></div></div></div></li></ul></section>"
rehearsal,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A practice or trial performance of a play or other work for later public performance.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘rehearsals for the opera season’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">practice</strong><span class=""syn"">, practice session, try-out, trial performance, read-through, sing-through, walk-through, run-through, going-over, drill</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The action or process of rehearsing.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I've had a fortnight in rehearsal’</em></div></div></li></ul></p></div></li></ul></section>"
reign,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Hold royal office; rule as monarch.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Queen Elizabeth reigns over the UK’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ruling</strong><span class=""syn"">, regnant</span></div><div><strong class=""syn"">be king</strong><span class=""syn"">, be queen, be monarch, be sovereign, sit on the throne, occupy the throne, wear the crown, wield the sceptre, hold sway, rule, govern, be in power</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Be the best or most important in a particular area or domain.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘in America, baseball reigns supreme’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">incumbent</strong><span class=""syn"">, current, in office, presiding, in power</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">(of a quality or condition) be the dominant feature of a situation or place.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘confusion reigned’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">prevailing</strong><span class=""syn"">, existing, extant, contemporary, present, current, modern, latest</span></div><div><strong class=""syn"">prevail</strong><span class=""syn"">, exist, be in existence, be present, be the case, hold, obtain, occur, be prevalent, be current, be rife, be rampant, be the order of the day, be customary, be established, be common, be widespread, be in force, be in effect</span></div></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The period of rule of a monarch.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the original chapel was built in the reign of Charles I’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">rule</strong><span class=""syn"">, sovereignty, monarchy</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The period during which someone or something is predominant or pre-eminent.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘she was hoping for a long reign as world champion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">period in office</strong><span class=""syn"">, incumbency, tenancy, managership, leadership</span></div></div></div></li></ul></p></div></li></ul></section>"
rejection,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The dismissing or refusing of a proposal, idea, etc.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the Union decided last night to recommend rejection of the offer’</em></div></div><div class=""exg""><div class=""ex""><em>‘the rejection of the application for parole’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">refusal</strong><span class=""syn"">, non-acceptance, declining, turning down, no, dismissal, spurning, rebuff</span></div><div><strong class=""syn"">repudiation</strong><span class=""syn"">, rebuff, spurning, abandonment, forsaking, desertion, shutting out, exclusion, shunning, cold-shouldering, ostracizing, ostracism, blackballing, blacklisting, avoidance, ignoring, snubbing, snub, cutting dead</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The action of spurning a person's affections.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘some people are reluctant to try it, because they fear rejection’</em></div></div></li></ul></p></div></li></ul></section>"
relaxing,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Reducing tension or anxiety.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the warm water was very relaxing’</em></div></div><div class=""exg""><div class=""ex""><em>‘a relaxing massage with aromatherapy oils’</em></div></div></div></li></ul></section>"
relevant,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Closely connected or appropriate to what is being done or considered.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘what small companies need is relevant advice’</em></div></div><div class=""exg""><div class=""ex""><em>‘the candidate's experience is relevant to the job’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pertinent</strong><span class=""syn"">, applicable, apposite, material, apropos, to the point, to the purpose, germane, admissible</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Appropriate to the current time, period, or circumstances; of contemporary interest.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘critics may find themselves unable to stay relevant in a changing world’</em></div></div><div class=""exg""><div class=""ex""><em>‘her films are relevant for feminists today’</em></div></div></li></ul></p></div></li></ul></section>"
reliable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Consistently good in quality or performance; able to be trusted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a reliable source of information’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dependable</strong><span class=""syn"">, good, well founded, well grounded, authentic, definitive, attested, valid, genuine, from the horse's mouth, sound, true</span></div><div><strong class=""syn"">trustworthy</strong><span class=""syn"">, dependable, good, true, faithful, devoted, steady, steadfast, staunch, unswerving, unwavering, constant, loyal, trusty, dedicated, committed, unfailing, infallible, certain, sure</span></div><div><strong class=""syn"">dependable</strong><span class=""syn"">, safe, fail-safe, tried and tested, well built, well engineered, good</span></div><div><strong class=""syn"">reputable</strong><span class=""syn"">, dependable, trustworthy, honest, responsible, established, proven, stable, sound, solid, secure, safe, safe as houses</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><span class=""form-groups"">usually <strong>reliables</strong></span> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A reliable person or thing.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the supporting cast includes old reliables like Mitchell’</em></div></div></div></li></ul></section>"
remainder,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A part of something that is left over when other parts have been completed, used, or dealt with.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘leave a few mushrooms for garnish and slice the remainder’</em></div></div><div class=""exg""><div class=""ex""><em>‘the remainder of the year’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">residue</strong><span class=""syn"">, balance, remaining number, remaining part, remaining quantity, number left over, part left over, quantity left over, number that is left over, part that is left over, quantity that is left over, rest, others, those left, remnant, remnants, rump, surplus, difference, extra, excess, superfluity, overflow, overspill, additional material, additional people, additional things, extra material, extra people, extra things</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Mathematics </span><span class=""ind"">The number which is left over in a division in which one quantity does not exactly divide another.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘23 divided by 3 is 7, remainder 2’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A copy of a book left unsold when demand has fallen.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘it seems that buying and selling remainders is the lowest form of bookselling’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-regions domain_labels"">Law </span><br/><span class=""ind"">A property interest that becomes effective in possession only when a prior interest (created at the same time) ends.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Dispose of (a book left unsold) at a reduced price.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘titles are being remaindered increasingly quickly to save on overheads’</em></div></div></div></li></ul></section>"
