congenial,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">(of a person) pleasing or liked on account of having qualities or interests that are similar to one's own.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his need for some congenial company’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">like-minded</strong><span class=""syn"">, compatible, kindred, well suited, easy to get along with</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(of a thing) pleasant or agreeable because suited to one's taste or inclination.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he went back to a climate more congenial to his cold stony soul’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">pleasant</strong><span class=""syn"">, pleasing, to one's liking, agreeable, enjoyable, pleasurable, nice, appealing, engaging, satisfying, gratifying, fine, charming, delightful, relaxing, snug, welcome, welcoming, hospitable</span></div></div></div></li></ul></p></div></li></ul></section>"
congestion,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The state of being congested.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the new bridge should ease congestion in the area’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">crowding</strong><span class=""syn"">, overcrowding</span></div></div></div></div></li></ul></section>"
conjecture,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An opinion or conclusion formed on the basis of incomplete information.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘conjectures about the newcomer were many and varied’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘a matter for conjecture’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">guess</strong><span class=""syn"">, speculation, surmise, fancy, notion, belief, suspicion, presumption, assumption, theory, hypothesis, postulation, supposition</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An unproven mathematical or scientific theorem.</span><div class=""trg""></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">concept</strong><span class=""syn"">, idea, notion, thought, generality, generalization, theory, theorem, formula, hypothesis, speculation, conjecture, supposition, presumption</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">(in textual criticism) the suggestion of a reading of a text not present in the original source.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘He was as sparing with critical opinions as he was with textual conjecture - only about ten percent of his notes might be called judicial.’</em></div></div><div class=""exg""><div class=""ex""><em>‘He is aware of the present trend away from textual conjecture.’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">reporting verb</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Form an opinion or supposition about (something) on the basis of incomplete information.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">with clause</span></u> <em>‘many conjectured that the jury could not agree’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">guess</strong><span class=""syn"">, speculate, surmise, infer, fancy, imagine, believe, think, suspect, presume, assume, hypothesize, take as a hypothesis, theorize, form a theory, formulate a theory, suppose</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">(in textual criticism) propose (a reading).</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘As he conjectures that the story is not about the mutually longed-for tryst that he had read into her letters, he questions his own ability to interpret what is figured in a text.’</em></div></div><div class=""exg""><div class=""ex""><em>‘There are several cases, however, where I have had to conjecture a reading of the text in order to make sense of it.’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">put forward</strong><span class=""syn"">, volunteer, advance, submit, proffer, offer, air, bring up, suggest, propound, posit, propose, moot, ventilate, table, broach, lodge, introduce, put up, present</span></div></div></div></li></ul></p></div></li></ul></section>"
connected,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Brought together or into contact so that a real or notional link is established.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a connected series of cargo holds’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Associated or related in some respect.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a series of connected stories’</em></div></div></div></li></ul></section>"
consolation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The comfort received by a person after a loss or disappointment.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there was consolation in knowing that others were worse off’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">comfort</strong><span class=""syn"">, solace</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A person or thing providing consolation.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the Church was the main consolation in a short and hard life’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions spanish_label"">British </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">(in sport) a goal scored at a point when it is no longer possible for the scoring team to win.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘two minutes from time Moore grabbed a consolation goal for the losers’</em></div></div></li></ul></p></div></li></ul></section>"
constable,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""sense-regions"">British </span><span class=""ind"">A police officer.</span></p><span class=""indicators""></span><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">police officer</strong><span class=""syn"">, policeman, policewoman, PC, WPC, officer of the law, detective, DC</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A police officer of the lowest rank.</span><div class=""trg""></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">The governor of a royal castle.</span></p><span class=""indicators""></span><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""sense-registers"">historical </span><span class=""ind"">The highest-ranking official in a royal household.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘In December 1483 he was appointed constable of England for life.’</em></div></div></li></ul></p></div></li></ul></section>"
constituency,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>constituencies</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A group of voters in a specified area who elect a representative to a legislative body.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘most politicians are more interested in the voice of their constituency’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions spanish_label"">British </span><span class=""ind"">An area whose voters elect a representative to a legislative body.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a parliamentary candidate in the Hampstead and Highgate constituency’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">neighbourhood</strong><span class=""syn"">, area, region, place, locality, locale, community, quarter, sector, vicinity, zone, territory, block, part, spot, patch, domain</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""ind"">A group of people with shared interests or political opinions.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the right needed to move beyond its blue-blood constituency’</em></div></div></li></ul></p></div></li></ul></section>"
constituent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">attributive</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Being a part of a whole.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the constituent minerals of the rock’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">component</strong><span class=""syn"">, integral</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Being a voting member of an organization and having the power to appoint or elect.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the constituent body has a right of veto’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Able to make or change a political constitution.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a constituent assembly’</em></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A member of an area which elects a representative to a legislative body.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the MP is playing on his constituents' sense of regional identity to win votes’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">voter</strong><span class=""syn"">, elector, member of the electorate, member of a constituency</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A component part of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the essential constituents of the human diet’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">component</strong><span class=""syn"">, component part, ingredient, element</span></div></div></div></div></li></ul></section>"
contaminant,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A polluting or poisonous substance that makes something impure.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘people were exposed to airborne contaminants’</em></div></div></div></li></ul></section>"
contamination,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action or state of making or being made impure by polluting or poisoning.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the risk of contamination by dangerous bacteria’</em></div></div><div class=""exg""><div class=""ex""><em>‘the contamination of his morals’</em></div></div></div></li></ul></section>"
contemptuous,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Showing contempt; scornful.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was intolerant and contemptuous of the majority of the human race’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">scornful</strong><span class=""syn"">, disdainful, disrespectful, insulting, insolent, full of contempt</span></div></div></div></div></li></ul></section>"
contention,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">Heated disagreement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the captured territory was the main area of contention between the two countries’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">disagreement</strong><span class=""syn"">, dispute, disputation, argument, variance</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">An assertion, especially one maintained in argument.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘Freud's contention that all dreams were wish fulfilment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">argument</strong><span class=""syn"">, claim, plea, submission, allegation</span></div></div></div></div></li></ul></section>"
contestant,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A person who takes part in a contest or competition.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an anxious contestant on a television quiz show’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">competitor</strong><span class=""syn"">, participant, player, contender, candidate, aspirant, entrant</span></div></div></div></div></li></ul></section>"
contour,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""form-groups"">usually <strong>contours</strong></span><span class=""ind"">An outline representing or bounding the shape or form of something.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she traced the contours of his face with her finger’</em></div></div><div class=""exg""><div class=""ex""><em>‘challenges that have shaped the contours of European integration’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">outline</strong><span class=""syn"">, shape, form</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">An outline of a natural feature such as a hill.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the road climbs steadily, following the contours of the hillside’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">short for <a>contour line</a></div></div><div class=""exg""><div class=""ex""><em>‘below the 1200-ft contour is a belt of limestone’</em></div></div><div class=""crossReference"">short for <a>contour line</a></div></li><li class=""subSense""><span class=""subsenseIteration"">1.3</span><span class=""ind"">A line joining points on a diagram at which some property has the same value.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the figure shows contours of 21-cm line emission of atomic hydrogen’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">A way in which something varies, especially the pitch of music or the pattern of tones in an utterance.</span></p><span class=""indicators""></span></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Mould into a specific shape, especially one designed to fit into something else.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the compartment has been contoured with smooth rounded corners’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shaped</strong><span class=""syn"">, contoured, fitting tightly, fitting well</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Shade (an area or areas of the face) with make-up, typically foundation or bronzer, in such a way as to accentuate or enhance the facial shape or structure.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I prefer to only contour my cheeks’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘it shouldn't look like you contour’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Mark (a map or diagram) with contour lines.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a variety of different data sources have been compiled to contour the maps’</em></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">(of a road or railway) follow the outline of (a topographical feature), especially along a contour line.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the road contours the hillside’</em></div></div></div></li></ul></section>"
contradictory,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Mutually opposed or inconsistent.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the two studies came to contradictory conclusions’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">opposed</strong><span class=""syn"">, in opposition, opposite, antithetical, contrary, contrasting, conflicting, at variance, at odds, opposing, clashing, divergent, discrepant, different</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Containing elements which are inconsistent.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘politically he exhibited contradictory behaviour’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Logic </span><span class=""ind"">(of two propositions) so related that one and only one must be true.</span><div class=""trg""><div class=""crossReference"">Compare with <a>contrary</a></div></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>contradictories</span></span></span></h3><span class=""transitivity""></span><span class=""sense-regions domain_labels"">Logic </span><br/><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">A contradictory proposition.</span></p><span class=""indicators""></span></div></li></ul></section>"
converse,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>no object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Engage in conversation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she was withdrawn and preoccupied, hardly able to converse with her mother’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">talk</strong><span class=""syn"">, speak, chat, have a conversation, have a talk, have a discussion, discourse</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><span class=""sense-registers"">archaic </span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Conversation.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘his converse at such seasons was always elevating’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘it will be difficult in these converses not to talk of secular matter’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">discussion</strong><span class=""syn"">, talk, chat, gossip, tête-à-tête, heart-to-heart, head-to-head, exchange, dialogue, parley, consultation, conference</span></div></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A situation, object, or statement that is the reverse of another or corresponds to it but with certain terms transposed.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘if spirituality is properly political, the converse is also true: politics is properly spiritual’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">opposite</strong><span class=""syn"">, reverse, obverse, inverse, contrary, antithesis</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Mathematics </span><span class=""ind"">A theorem whose hypothesis and conclusion are the conclusion and hypothesis of another.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having characteristics which are the reverse of something else already mentioned.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the only mode of change will be the slow process of growth and the converse process of decay’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">opposite</strong><span class=""syn"">, opposing, contrary, counter, antithetical</span></div></div></div></div></li></ul></section>"
conversely,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Introducing a statement or idea which reverses one that has just been made or referred to.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we're not going to have enough onions to last the year, while courgettes, conversely, are in a major surplus’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">conversely</strong><span class=""syn"">, inversely, the other way round, contrariwise, oppositely, in reverse, reciprocally</span></div></div></div></div></li></ul></section>"
copyright,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The exclusive and assignable legal right, given to the originator for a fixed number of years, to print, publish, perform, film, or record literary, artistic, or musical material.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he issued a writ for breach of copyright’</em></div></div><div class=""exg""><div class=""ex""><em>‘making an unauthorized copy would infringe copyright’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘works whose copyrights had lapsed’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">copyright</strong><span class=""syn"">, licence, legal protection, right, performing right, permit, privilege, charter, franchise, registered trademark</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A particular literary, artistic, or musical work that is covered by copyright.</span><div class=""trg""></div></li></ul></p></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Protected by copyright.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘permission to reproduce photographs and other copyright material’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Secure copyright for (material)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he refused to copyright his music, insisting that anyone be able to use it’</em></div></div></div></li></ul></section>"
cosmic,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Relating to the universe or cosmos, especially as distinct from the earth.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘cosmic matter’</em></div></div><div class=""exg""><div class=""ex""><em>‘the cosmic void’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">extraterrestrial</strong><span class=""syn"">, in space, from space</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Inconceivably vast.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the song is a masterpiece of cosmic proportions’</em></div></div></li></ul></p></div></li></ul></section>"
cowardice,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Lack of bravery.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘my cowardice got the better of me and I crept out of the room’</em></div></div><div class=""exg""><div class=""ex""><em>‘his 11th-hour decision not to hold an election led to accusations of cowardice’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">faint-heartedness</strong><span class=""syn"">, spiritlessness, spinelessness, timidity, timorousness, fearfulness, pusillanimity, weakness, feebleness</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""sense-registers"">rare </span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A group of mongrels or feral dogs.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘What deity draws his bow for such a cowardice of curs as run your streets?’</em></div></div></div></li></ul></section>"
crave,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Feel a powerful desire for (something)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘if only she had shown her daughter the love she craved’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">no object</span></u> <em>‘Will craved for family life’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">long for</strong><span class=""syn"">, yearn for, hunger for, thirst for, dream of, aspire to, set one's heart on, have as one's aim, have as one's goal, seek, be bent on</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-registers"">archaic </span><span class=""ind"">Ask for.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘I must crave your indulgence’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ask for</strong><span class=""syn"">, request, apply for, put in for, seek, beg, plead for, sue for, crave, canvass, call for, drum up, press for</span></div></div></div></li></ul></p></div></li></ul></section>"
credibility,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The quality of being trusted and believed in.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the government's loss of credibility’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">trustworthiness</strong><span class=""syn"">, reliability, dependability, integrity, character</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">The quality of being convincing or believable.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the book's anecdotes have scant regard for credibility’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">plausibility</strong><span class=""syn"">, believability, acceptability, tenability, probability, likelihood, authority, authoritativeness, impressiveness, cogency, weight, validity, soundness</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><div class=""no-definition""></div><div class=""trg""><div class=""crossReference"">another term for <a>street credibility</a></div></div></li></ul></p></div></li></ul></section>"
